unsigned char g_magic_wand_model_data[] = {
  0x1c, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x14, 0x00, 0x20, 0x00,
  0xfa, 0xdc, 0xfa, 0xec, 0x1c, 0xe1, 0x37, 0x20, 0xde, 0xf2, 0x05, 0xe2,
  0x13, 0xfc, 0xf3, 0x1b, 0x16, 0xcc, 0xdd, 0x7c, 0x16, 0x1c, 0x32, 0xda,
  0xaf, 0xda, 0xf8, 0xe3, 0xda, 0xd5, 0xfa, 0xd7, 0xee, 0xd8, 0xe7, 0xc0,
  0x36, 0x3f, 0x33, 0xfc, 0xd7, 0x11, 0xdc, 0xe1, 0x26, 0xf2, 0xf9, 0xf6,
  0xf2, 0xca, 0xfa, 0xdf, 0x08, 0xf9, 0x3e, 0xec, 0xe4, 0xf9, 0xe2, 0xeb,
  0x32, 0xec, 0xeb, 0x04, 0xf7, 0xd8, 0xe2, 0x7f, 0x10, 0x21, 0x0f, 0xda,
  0xc9, 0xdc, 0xfa, 0xe5, 0xf0, 0xe9, 0xe7, 0xbf, 0xbd, 0xcb, 0xe7, 0xbf,
  0x0e, 0x2b, 0x40, 0xe5, 0xe2, 0xf3, 0xdd, 0xdd, 0x22, 0xe3, 0xf9, 0xde,
  0xda, 0xe0, 0xef, 0xb7, 0xad, 0xf4, 0x2a, 0x13, 0xe5, 0xe2, 0xeb, 0xef,
  0x1b, 0xee, 0xee, 0xde, 0xd7, 0xc1, 0xe6, 0x74, 0xfa, 0x10, 0x0b, 0xf8,
  0x34, 0x01, 0xfb, 0xf7, 0x38, 0xfc, 0x06, 0xf7, 0xff, 0x12, 0xf0, 0xf6,
  0x0a, 0x0d, 0x23, 0xf8, 0x3f, 0x09, 0xff, 0xfe, 0x3e, 0x00, 0x0c, 0xfb,
  0x07, 0x2f, 0x00, 0xf6, 0xfc, 0xfd, 0x00, 0xf3, 0x31, 0xfe, 0xef, 0xfb,
  0x32, 0xeb, 0x0a, 0xfc, 0x0b, 0x13, 0x09, 0xfe, 0xef, 0x17, 0x1c, 0xf5,
  0x5c, 0xfc, 0xfc, 0xf5, 0x3d, 0xe6, 0x0e, 0xf7, 0xf7, 0x30, 0x08, 0xfb,
  0xce, 0x07, 0xec, 0xc9, 0x7f, 0xf4, 0xdf, 0xe9, 0x49, 0xcb, 0x03, 0xeb,
  0xef, 0x66, 0x05, 0xf4, 0xdc, 0x00, 0xf9, 0xe4, 0x44, 0xe9, 0xda, 0xd4,
  0x49, 0xb5, 0x0c, 0xe0, 0xf4, 0x2e, 0xfc, 0x01, 0x15, 0x00, 0x29, 0xe1,
  0x47, 0xf7, 0xda, 0xf6, 0x3c, 0xee, 0x0a, 0xf0, 0xf9, 0x18, 0xf9, 0xf3,
  0x31, 0xff, 0x1b, 0xd2, 0x45, 0xfe, 0xda, 0xdc, 0x53, 0xc8, 0x19, 0xfb,
  0x03, 0x24, 0xe6, 0xfc, 0x17, 0xe5, 0x05, 0xcc, 0x26, 0xe8, 0xd2, 0xe9,
  0x39, 0xd1, 0xfb, 0xe6, 0xed, 0x03, 0xfb, 0xfa, 0xd6, 0x0b, 0x12, 0x20,
  0xef, 0xee, 0x06, 0xec, 0xf6, 0x09, 0xca, 0x3e, 0x44, 0xe8, 0xd2, 0x04,
  0xed, 0x43, 0x3f, 0x52, 0xff, 0xfe, 0x3a, 0x07, 0xf8, 0x29, 0xd8, 0x48,
  0x55, 0xc4, 0xe5, 0xf7, 0xfb, 0x1f, 0x19, 0x24, 0xf1, 0xf8, 0x27, 0x07,
  0x26, 0x19, 0x01, 0x36, 0x34, 0xef, 0x04, 0xfa, 0xb5, 0x1f, 0xee, 0x37,
  0xab, 0xfd, 0x24, 0xcd, 0xdb, 0xff, 0xcf, 0x37, 0x30, 0xae, 0xd1, 0x1d,
  0xd2, 0x7f, 0x15, 0x57, 0xb1, 0xdb, 0x5e, 0xf7, 0xe0, 0x09, 0xc8, 0x3f,
  0x3a, 0xc1, 0xc9, 0xf9, 0xbf, 0x29, 0xf0, 0x4e, 0xcc, 0xf5, 0x4e, 0xe3,
  0x1b, 0x13, 0xd5, 0x1e, 0x2b, 0xc6, 0xd0, 0x16, 0xed, 0xf6, 0x03, 0x2c,
  0xd3, 0x12, 0xf3, 0xd6, 0x04, 0xf9, 0xe9, 0x42, 0x18, 0xc1, 0xe4, 0x21,
  0xe5, 0x58, 0x27, 0x5d, 0xe5, 0x0a, 0x21, 0xe2, 0xf3, 0x10, 0xe1, 0x57,
  0x23, 0xcd, 0xc2, 0xf3, 0xd2, 0x19, 0xda, 0x49, 0xbf, 0x17, 0x08, 0xdd,
  0x0c, 0xf8, 0xf3, 0x10, 0x1c, 0xd7, 0xd6, 0x1f, 0xea, 0xdd, 0xf5, 0x11,
  0xc4, 0xfb, 0x22, 0x09, 0xa8, 0x05, 0xd0, 0x31, 0x3f, 0xcd, 0xc5, 0x1c,
  0xcd, 0xe8, 0xdf, 0x45, 0xcd, 0xfe, 0x5d, 0x32, 0xa1, 0x3d, 0xc0, 0x14,
  0x3e, 0xbf, 0xe5, 0xfd, 0xe7, 0xfa, 0xcc, 0x24, 0xd2, 0xef, 0x43, 0x1e,
  0xa0, 0x20, 0xe4, 0x20, 0x25, 0xef, 0xe5, 0x09, 0xc8, 0x32, 0x02, 0x2e,
  0x81, 0x10, 0x25, 0xf2, 0xa8, 0x0e, 0xce, 0x3e, 0x39, 0xb1, 0xd6, 0x0d,
  0xc1, 0x07, 0xce, 0x43, 0xa8, 0x04, 0x6b, 0x32, 0xc4, 0x43, 0xe2, 0x23,
  0x30, 0xb8, 0xf6, 0xfc, 0xd3, 0x25, 0xb6, 0x36, 0xa2, 0xf8, 0x51, 0x22,
  0xdc, 0x10, 0xca, 0x1f, 0x41, 0x04, 0xd7, 0xf6, 0xea, 0x1a, 0x0a, 0x2f,
  0x2b, 0x15, 0x19, 0xf8, 0x0f, 0x12, 0xef, 0x4f, 0x2d, 0x10, 0xf3, 0xfb,
  0xe5, 0xf2, 0xeb, 0x32, 0x2b, 0x0d, 0x5b, 0x1b, 0x01, 0x2e, 0x08, 0x34,
  0x3b, 0x12, 0xea, 0xea, 0xf2, 0x09, 0xed, 0x1f, 0x49, 0xfe, 0x2b, 0x0a,
  0x12, 0x0c, 0x04, 0x3a, 0x19, 0x11, 0x04, 0xf6, 0xb6, 0xff, 0xdf, 0xec,
  0x10, 0x16, 0x08, 0x20, 0x08, 0xf9, 0x0b, 0xe0, 0x01, 0x4f, 0x2b, 0xfe,
  0xd4, 0xf1, 0xd9, 0xe5, 0x4f, 0x23, 0xfe, 0x1d, 0x06, 0xfe, 0x21, 0x00,
  0x01, 0x71, 0x40, 0xe5, 0x0d, 0xfa, 0xd4, 0xf2, 0x17, 0x15, 0x0a, 0x13,
  0xd8, 0xfe, 0x1c, 0xfb, 0x04, 0x65, 0x2a, 0xf5, 0x13, 0x09, 0x04, 0xeb,
  0x2a, 0x3f, 0xe0, 0x16, 0x07, 0x15, 0x51, 0xeb, 0xec, 0x59, 0x35, 0xf5,
  0x23, 0xe2, 0xfb, 0xd4, 0x59, 0x43, 0xe1, 0x26, 0xf2, 0x00, 0x36, 0xf1,
  0xfd, 0x6e, 0x4c, 0xf9, 0x27, 0xf6, 0x01, 0xf3, 0x13, 0x28, 0xea, 0x1e,
  0xf9, 0xfd, 0x31, 0x02, 0xf3, 0x7c, 0x38, 0xd8, 0xc3, 0x00, 0xef, 0xce,
  0x0e, 0xfd, 0xf7, 0x21, 0x01, 0x06, 0x44, 0xc5, 0xd0, 0x16, 0x0f, 0xbd,
  0xea, 0xee, 0xde, 0xc2, 0xfe, 0x14, 0xe7, 0x38, 0xef, 0x01, 0x2c, 0xc6,
  0xd8, 0x3a, 0x38, 0xb2, 0x42, 0x0d, 0x14, 0xd4, 0x06, 0x21, 0xe0, 0x23,
  0x0e, 0x06, 0x17, 0xc9, 0xe2, 0x49, 0x1f, 0x81, 0xdc, 0x18, 0x07, 0xf9,
  0xc8, 0xed, 0x00, 0xdc, 0xc1, 0xef, 0xd8, 0xf4, 0xf0, 0xbd, 0xe8, 0xe7,
  0xd0, 0x2a, 0x39, 0x0c, 0xda, 0xde, 0x1e, 0xfb, 0xe0, 0x08, 0xfa, 0xf3,
  0xeb, 0xcb, 0xfd, 0x0b, 0xfc, 0xe9, 0x0e, 0x12, 0xef, 0xf9, 0x09, 0xec,
  0x15, 0xf8, 0xf0, 0x1c, 0x09, 0xbf, 0xf0, 0x6a, 0xe1, 0x06, 0x08, 0xf5,
  0xce, 0xe2, 0x04, 0xeb, 0xca, 0xe0, 0xed, 0x0b, 0xce, 0xb7, 0xec, 0xe2,
  0xdf, 0x27, 0x13, 0x12, 0xc2, 0xe1, 0x26, 0x0f, 0xc9, 0x0e, 0xf3, 0xfa,
  0x02, 0xd3, 0x00, 0x11, 0xf0, 0xe3, 0x27, 0x15, 0xfb, 0xec, 0xfc, 0xef,
  0x04, 0x00, 0xe9, 0xfd, 0xfa, 0xd4, 0xf1, 0x7d, 0xac, 0xe8, 0xa5, 0xe5,
  0xd2, 0xc7, 0xfb, 0xd8, 0xbc, 0xd4, 0xce, 0xbf, 0xd3, 0xd4, 0xfc, 0xda,
  0xc5, 0xf9, 0xd2, 0x19, 0xd5, 0xd5, 0x2d, 0xff, 0xa3, 0x08, 0xf1, 0xe8,
  0xe7, 0xd9, 0x0d, 0x11, 0x9e, 0xea, 0x0b, 0xfb, 0xed, 0xdd, 0xf3, 0xe4,
  0xdd, 0xe7, 0xed, 0xea, 0xd7, 0xe4, 0xe9, 0x7f, 0xed, 0x0f, 0xff, 0xdc,
  0xf4, 0xd8, 0xfa, 0xe9, 0x04, 0xde, 0xed, 0xca, 0xd1, 0xf5, 0xee, 0xe1,
  0xd7, 0x13, 0x2d, 0xea, 0xef, 0xec, 0xfd, 0x00, 0x00, 0xf5, 0xf4, 0xd9,
  0xf0, 0xda, 0x00, 0x07, 0xff, 0x00, 0x0a, 0xf1, 0xf9, 0xe0, 0x09, 0xed,
  0x17, 0xe2, 0xf5, 0xe2, 0xef, 0xef, 0xec, 0x4a, 0xf0, 0x06, 0xd4, 0x00,
  0xf8, 0xe2, 0x0e, 0xf2, 0x01, 0xf0, 0xe4, 0xec, 0xf0, 0xef, 0xf6, 0xe6,
  0xfd, 0x24, 0x1b, 0xf7, 0xd7, 0x06, 0xff, 0xfe, 0xed, 0xf2, 0xfc, 0x01,
  0x08, 0xe1, 0x07, 0x08, 0xee, 0x02, 0x05, 0x04, 0x03, 0xec, 0xfa, 0xf7,
  0x14, 0x00, 0xf5, 0xfe, 0xe5, 0xec, 0xf8, 0x51, 0xd7, 0xfd, 0xbe, 0xf3,
  0x02, 0xd3, 0xfb, 0xeb, 0xf4, 0xf1, 0xe9, 0xcc, 0xe5, 0x00, 0xf2, 0x1d,
  0xdf, 0x19, 0x00, 0xf1, 0xc8, 0xe8, 0xfc, 0x06, 0xe3, 0x01, 0xea, 0xe6,
  0xec, 0xda, 0x02, 0x3a, 0xc5, 0x0c, 0x07, 0xf8, 0xf9, 0xe8, 0x03, 0xec,
  0x02, 0xfb, 0xe8, 0xea, 0xdd, 0xe2, 0xe8, 0x7f, 0x03, 0xf8, 0xdd, 0x05,
  0xa4, 0xf0, 0xf3, 0xfe, 0x9b, 0xf3, 0xe1, 0x11, 0xf6, 0xa4, 0x0e, 0xf2,
  0xe8, 0xf7, 0x0a, 0x05, 0xd4, 0xfa, 0x08, 0x03, 0xd2, 0x0a, 0x06, 0xee,
  0xf5, 0xc2, 0x0a, 0xfa, 0x0e, 0xde, 0xfa, 0x05, 0xc6, 0xf1, 0x0b, 0xf4,
  0xe7, 0xfe, 0xfa, 0x09, 0xfc, 0xbb, 0xed, 0x7f, 0x1c, 0xd4, 0xf5, 0xef,
  0xb1, 0xf0, 0xdb, 0xd3, 0xb2, 0xf8, 0x02, 0xec, 0xf2, 0xbc, 0x00, 0xee,
  0x1f, 0xde, 0xf9, 0xfc, 0xdb, 0xfa, 0x08, 0x04, 0xc2, 0xf7, 0x0d, 0xe8,
  0xf6, 0xe1, 0x01, 0x0f, 0x24, 0xea, 0x2d, 0xee, 0xef, 0xf8, 0xeb, 0xeb,
  0xf4, 0xf6, 0xf2, 0xf3, 0xef, 0xd7, 0xf1, 0x79, 0xc1, 0xc6, 0xa6, 0xdc,
  0xbd, 0xd2, 0xef, 0xee, 0xbd, 0xda, 0xf5, 0xd9, 0xcf, 0xd7, 0xf1, 0x93,
  0xe1, 0xc3, 0xaa, 0xfb, 0xe9, 0xde, 0xef, 0xf0, 0xd2, 0xf3, 0x0c, 0xd3,
  0xee, 0xea, 0xff, 0xdd, 0xb1, 0xea, 0x00, 0xe7, 0xf3, 0xe4, 0xf9, 0xf6,
  0xd7, 0xf0, 0x0c, 0xe1, 0xd1, 0xe9, 0xe9, 0x3d, 0x22, 0xf5, 0x1a, 0xcf,
  0xd6, 0x3d, 0xdc, 0x11, 0xf8, 0x19, 0x27, 0xe3, 0xc2, 0xe6, 0x2a, 0xf9,
  0x51, 0xf3, 0xf7, 0xea, 0xd4, 0x45, 0xc3, 0xf0, 0xd3, 0xf2, 0x39, 0x20,
  0xb8, 0xff, 0x2c, 0xf2, 0x38, 0xf3, 0xf8, 0xfc, 0xc6, 0x25, 0xee, 0x1c,
  0xec, 0x0a, 0xe5, 0x15, 0xf6, 0x08, 0x3e, 0xed, 0x41, 0xcf, 0x27, 0xf4,
  0xe4, 0x26, 0x04, 0x30, 0xda, 0x09, 0x27, 0xe8, 0xd9, 0xfa, 0x22, 0xd5,
  0x5a, 0xd2, 0x26, 0xd9, 0xa9, 0x2f, 0xd3, 0x1d, 0xdf, 0x09, 0x3b, 0x18,
  0x0c, 0xe8, 0x10, 0xe1, 0x50, 0xf5, 0x13, 0xdc, 0xbd, 0x22, 0xee, 0x06,
  0xe1, 0x0d, 0x29, 0xf7, 0xe1, 0x0b, 0x1b, 0xd4, 0x64, 0xf2, 0x03, 0xe9,
  0xa9, 0x35, 0xe1, 0x0e, 0xad, 0x0c, 0x3a, 0xff, 0xf1, 0xc2, 0x2e, 0xf6,
  0x76, 0xcf, 0x0a, 0xd8, 0xc2, 0x36, 0xb7, 0xd2, 0x88, 0xca, 0x37, 0x13,
  0xc1, 0xd4, 0x20, 0x01, 0x7f, 0xfb, 0x1e, 0xe1, 0x99, 0x38, 0xdf, 0x0e,
  0xb4, 0xf4, 0x17, 0xf7, 0xff, 0xd2, 0x1d, 0xde, 0xb2, 0x17, 0xd2, 0xf1,
  0x2d, 0x0e, 0xfa, 0x1e, 0x11, 0x0b, 0x03, 0xf5, 0xfb, 0x56, 0x28, 0xf7,
  0xcc, 0x00, 0xcf, 0xf0, 0x23, 0x1c, 0x01, 0x12, 0x06, 0x05, 0x13, 0xf6,
  0x05, 0x5c, 0x3d, 0xf1, 0xea, 0x17, 0xdb, 0xef, 0x38, 0x14, 0xfa, 0x1c,
  0xfc, 0x14, 0x0f, 0x07, 0x04, 0x59, 0x2f, 0xe1, 0xd2, 0x11, 0xe0, 0xe2,
  0x24, 0x16, 0xf4, 0x1a, 0xfb, 0x0d, 0x3d, 0xe6, 0xf3, 0x68, 0x36, 0x00,
  0xf8, 0xff, 0xdf, 0xe2, 0x13, 0x3a, 0xe2, 0x2b, 0xed, 0x0b, 0x23, 0xe9,
  0xea, 0x4f, 0x3a, 0xff, 0x13, 0x06, 0xf4, 0xe8, 0x09, 0x13, 0xeb, 0x24,
  0xed, 0xf5, 0x16, 0xf7, 0xfe, 0x7f, 0x39, 0xe8, 0xcf, 0x0f, 0xee, 0xfa,
  0x22, 0xd1, 0xf4, 0x3a, 0xf8, 0x0b, 0x2d, 0xaf, 0xd2, 0x2f, 0x21, 0xcd,
  0xea, 0xf2, 0xf7, 0xd0, 0xfc, 0xf3, 0xf7, 0x3a, 0xf3, 0x0f, 0x16, 0xb3,
  0xd2, 0x45, 0x38, 0x9b, 0x13, 0x0b, 0x03, 0xe6, 0x17, 0xf8, 0xf8, 0x14,
  0x00, 0x19, 0x25, 0xe2, 0xf9, 0x35, 0x25, 0x85, 0xe2, 0xf0, 0xe9, 0xe9,
  0xbd, 0xe7, 0xfa, 0x01, 0xb4, 0xdf, 0xd2, 0xde, 0xd9, 0xb9, 0xeb, 0xd9,
  0xe5, 0x01, 0x17, 0x02, 0xdf, 0xe8, 0x0a, 0x12, 0xde, 0x11, 0xf7, 0xeb,
  0xf3, 0xd7, 0x03, 0x1a, 0x00, 0xd6, 0xf3, 0x02, 0xe6, 0xf5, 0x08, 0xf0,
  0xfb, 0xf5, 0xf5, 0xf5, 0xfb, 0xd7, 0xf8, 0x68, 0x0c, 0xf1, 0xec, 0xee,
  0xc3, 0xe7, 0xf2, 0xe4, 0xb7, 0xde, 0xf9, 0xfe, 0xec, 0xc6, 0xf9, 0xe3,
  0x1d, 0xfd, 0x08, 0xff, 0xda, 0xed, 0x09, 0x01, 0xc1, 0xf6, 0xf2, 0x0c,
  0xf3, 0xe8, 0xfc, 0x09, 0x13, 0xed, 0x1c, 0x03, 0xfe, 0xfc, 0xfc, 0xf0,
  0xfc, 0xf5, 0xf3, 0x08, 0xed, 0xe2, 0xf2, 0x7f, 0xce, 0xe0, 0xa8, 0xec,
  0xd4, 0xd1, 0xfa, 0xfb, 0xc9, 0xde, 0xed, 0xcb, 0xd9, 0xdd, 0xea, 0xcd,
  0xc8, 0xe0, 0xc4, 0xe8, 0xe7, 0xdd, 0xf1, 0x00, 0xb8, 0xf6, 0x10, 0xde,
  0xe9, 0xe9, 0x0b, 0xfe, 0xaf, 0xfc, 0x04, 0xf5, 0xf0, 0xe2, 0x08, 0xed,
  0xdc, 0xe2, 0xee, 0xd4, 0xcf, 0xf6, 0xe8, 0x4d, 0xd2, 0xe7, 0xfd, 0x2e,
  0xc1, 0xf0, 0x0e, 0x01, 0xb9, 0x1e, 0xd3, 0x17, 0x43, 0xe4, 0xca, 0x24,
  0xd6, 0xe1, 0xd7, 0x48, 0xcf, 0x16, 0x7c, 0x25, 0xa7, 0x36, 0xd2, 0x12,
  0x32, 0xce, 0xed, 0x04, 0xe7, 0xe7, 0xbe, 0x2f, 0xc4, 0x07, 0x3c, 0x1c,
  0xa3, 0x17, 0xfa, 0x1b, 0x2b, 0xe1, 0xe7, 0x03, 0xd5, 0x32, 0x07, 0x3f,
  0x81, 0x1b, 0x2a, 0xf8, 0xbf, 0x0d, 0xd4, 0x39, 0x33, 0xaf, 0xe2, 0x11,
  0xb9, 0x04, 0xb6, 0x2d, 0xa1, 0x14, 0x64, 0x20, 0xbb, 0x46, 0xd1, 0x0b,
  0x28, 0xa4, 0xfe, 0xe9, 0xd3, 0x21, 0xb9, 0x1a, 0x85, 0x03, 0x36, 0x17,
  0xeb, 0x23, 0xd5, 0x1d, 0x2c, 0xdc, 0xe4, 0xea, 0xe0, 0x0f, 0x0c, 0x13,
  0x24, 0x1a, 0x28, 0x0d, 0x22, 0x20, 0xef, 0x4e, 0x21, 0x33, 0xeb, 0xf6,
  0xed, 0xfe, 0xe9, 0x3c, 0x38, 0x02, 0x69, 0x28, 0x00, 0x32, 0x01, 0x2a,
  0x52, 0x1f, 0xfc, 0xf5, 0xe9, 0x0b, 0xfc, 0x26, 0x39, 0xfe, 0x13, 0x13,
  0x27, 0x12, 0x0c, 0x29, 0x28, 0x2d, 0xfa, 0xe6, 0x52, 0xfd, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x41, 0xe2, 0xff, 0xff,
  0x9a, 0x15, 0x00, 0x00, 0xee, 0xff, 0xff, 0xff, 0x37, 0xfe, 0xff, 0xff,
  0x6d, 0x12, 0x00, 0x00, 0xc9, 0xfa, 0xff, 0xff, 0x72, 0x14, 0x00, 0x00,
  0x16, 0x0d, 0x00, 0x00, 0x84, 0xfd, 0xff, 0xff, 0x0e, 0xe4, 0xff, 0xff,
  0xb4, 0x02, 0x00, 0x00, 0x28, 0xfc, 0xff, 0xff, 0x0a, 0xfe, 0xff, 0xff,
  0x57, 0x0e, 0x00, 0x00, 0xf5, 0xfb, 0xff, 0xff, 0xcb, 0xd5, 0xff, 0xff,
  0x33, 0x18, 0x00, 0x00, 0xf2, 0x11, 0x00, 0x00, 0x76, 0x1a, 0x00, 0x00,
  0xd8, 0xf7, 0xff, 0xff, 0x18, 0x16, 0x00, 0x00, 0x35, 0xfd, 0xff, 0xff,
  0x2b, 0xf0, 0xff, 0xff, 0xc3, 0xea, 0xff, 0xff, 0x8d, 0xfd, 0xff, 0xff,
  0x53, 0x0f, 0x00, 0x00, 0x60, 0x07, 0x00, 0x00, 0x4b, 0x14, 0x00, 0x00,
  0x98, 0xfd, 0xff, 0xff, 0x8d, 0xfb, 0xff, 0xff, 0xa5, 0x13, 0x00, 0x00,
  0x5d, 0xea, 0xff, 0xff, 0xde, 0xfd, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
  0x40, 0x01, 0x00, 0x00, 0xfc, 0xbf, 0xdb, 0x1e, 0xc4, 0x1d, 0xd5, 0xca,
  0x01, 0xfb, 0x1b, 0x19, 0x09, 0xc7, 0x0e, 0xf8, 0xc4, 0xc1, 0xcc, 0x00,
  0xed, 0x0f, 0x0a, 0xfd, 0x03, 0xcc, 0xcf, 0xc4, 0x02, 0x04, 0xc6, 0xfc,
  0xb4, 0x0c, 0x16, 0x11, 0x08, 0x12, 0x09, 0x18, 0x83, 0xa7, 0x0b, 0x18,
  0xa0, 0x05, 0xf7, 0x81, 0x07, 0x07, 0x0e, 0x8a, 0x0c, 0xe8, 0xf1, 0xaf,
  0x97, 0x0d, 0x19, 0x05, 0x83, 0x96, 0x0c, 0xa7, 0xbe, 0xf3, 0xe6, 0xfd,
  0xed, 0xdf, 0xf6, 0xf0, 0x05, 0xd9, 0x06, 0xe5, 0x09, 0xff, 0xfb, 0x06,
  0xf5, 0xfc, 0xf3, 0x06, 0xfc, 0xfa, 0xbc, 0xbf, 0x01, 0xee, 0xec, 0xf9,
  0x0d, 0xfe, 0xf5, 0xc9, 0xd1, 0xfd, 0xeb, 0xdd, 0x00, 0xd0, 0xfc, 0xf4,
  0x04, 0xed, 0xe9, 0xcc, 0xfe, 0x01, 0xe7, 0x06, 0xfe, 0x03, 0xfc, 0x06,
  0xf8, 0xe5, 0xcb, 0xd4, 0x06, 0xfa, 0xf4, 0x04, 0x07, 0x07, 0xfd, 0xde,
  0x1d, 0xfd, 0x09, 0xf6, 0x00, 0x11, 0xfd, 0xfa, 0xbd, 0x16, 0xe7, 0x9d,
  0xa3, 0x01, 0x9e, 0x06, 0x01, 0xf7, 0xfe, 0xc0, 0xf9, 0x85, 0x1e, 0x18,
  0xaa, 0x04, 0xf3, 0x00, 0xc0, 0xaf, 0xfd, 0x16, 0xfa, 0xfa, 0xe7, 0xd9,
  0x00, 0xd9, 0xfb, 0xf0, 0x03, 0x06, 0xe0, 0x95, 0xf0, 0x0a, 0xb8, 0x02,
  0xfe, 0xfe, 0xf9, 0x02, 0xf3, 0xb3, 0xec, 0xf8, 0x00, 0xf8, 0xef, 0xff,
  0x06, 0xff, 0xfe, 0xfa, 0xef, 0xf7, 0xee, 0xdd, 0xf7, 0xe7, 0xf2, 0xf6,
  0xfd, 0xf8, 0xe0, 0x08, 0xfe, 0xe9, 0x07, 0xfd, 0xef, 0xf8, 0xf6, 0xff,
  0xf1, 0x08, 0xd8, 0xfd, 0x05, 0xf4, 0xf6, 0xf7, 0xf2, 0x05, 0xf7, 0xfc,
  0xbf, 0x00, 0xf7, 0xfd, 0xfe, 0xe8, 0x03, 0xf5, 0xf4, 0xb4, 0x07, 0xf9,
  0x05, 0x00, 0x01, 0xbf, 0x00, 0x03, 0xfc, 0xe9, 0x02, 0x07, 0xde, 0xcf,
  0xec, 0xfb, 0xfb, 0x00, 0xf5, 0xdc, 0xff, 0xc7, 0x17, 0xd7, 0xdc, 0xce,
  0xdf, 0xe7, 0xca, 0xdc, 0x03, 0x14, 0xd1, 0x0b, 0x01, 0xd4, 0x08, 0x0a,
  0xd8, 0xd3, 0xd8, 0x04, 0xcb, 0x08, 0x0b, 0x14, 0x04, 0xdd, 0xe2, 0xd2,
  0xfc, 0x07, 0xdd, 0x14, 0xfd, 0xfd, 0xf4, 0xff, 0xfd, 0xfb, 0x01, 0xf6,
  0xf8, 0xfb, 0xff, 0xe2, 0xea, 0xff, 0xf2, 0xfc, 0x01, 0xf8, 0xfd, 0xf9,
  0xfe, 0xea, 0x01, 0xfe, 0xf0, 0xfd, 0xf3, 0xfb, 0xf9, 0xe8, 0xf9, 0xfb,
  0x2a, 0xff, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00,
  0xc6, 0xf2, 0xff, 0xff, 0xcc, 0xec, 0xff, 0xff, 0x21, 0xe9, 0xff, 0xff,
  0x0f, 0xe7, 0xff, 0xff, 0x3e, 0xe9, 0xff, 0xff, 0xbd, 0xef, 0xff, 0xff,
  0xe9, 0xeb, 0xff, 0xff, 0x7b, 0xf6, 0xff, 0xff, 0x9b, 0xe9, 0xff, 0xff,
  0x63, 0xeb, 0xff, 0xff, 0x5e, 0xff, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00,
  0x08, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00,
  0x60, 0xee, 0xff, 0xff, 0x64, 0xee, 0xff, 0xff, 0x0f, 0x00, 0x00, 0x00,
  0x4d, 0x4c, 0x49, 0x52, 0x20, 0x43, 0x6f, 0x6e, 0x76, 0x65, 0x72, 0x74,
  0x65, 0x64, 0x2e, 0x00, 0x01, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0e, 0x00, 0x18, 0x00, 0x14, 0x00, 0x10, 0x00, 0x0c, 0x00,
  0x08, 0x00, 0x04, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0xb0, 0x01, 0x00, 0x00, 0xb4, 0x01, 0x00, 0x00,
  0xb8, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x6d, 0x61, 0x69, 0x6e,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x4c, 0x01, 0x00, 0x00,
  0xfc, 0x00, 0x00, 0x00, 0xbc, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00,
  0x40, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x92, 0xff, 0xff, 0xff,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x1c, 0x00, 0x00, 0x00,
  0x20, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00,
  0x08, 0x00, 0x04, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x3f,
  0x01, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0xca, 0xff, 0xff, 0xff, 0x14, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x08, 0x10, 0x00, 0x00, 0x00, 0x14, 0x00, 0x00, 0x00,
  0x02, 0x00, 0x00, 0x00, 0x24, 0xef, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x00,
  0x03, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00,
